id,url,header,address,area,rooms,bathrooms,garages,amenities,price,condo,crawler,crawled_at
2642993968,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-73m2-venda-RS500000-id-2642993968/,"Apartamento com 2 Quartos à Venda, 73m²","Avenida Portugal, 231 - Brooklin, São Paulo - SP",73,2 Quartos,2 Banheiros,2 Vagas,Mobiliado,R$ 500.000,R$ 560,Brooklin,2023-07-09 18:44
https://www.vivareal.com.br/imoveis-lancamento/1-just-brooklin-studio-e-1-dormitorio-2609447908,https://www.vivareal.com.br/imoveis-lancamento/1-just-brooklin-studio-e-1-dormitorio-2609447908/,1º - Just Brooklin – Studio e 1 dormitório,"Rua Joaquim Nabuco, 112 - Brooklin, São Paulo - SP",26-38,-- Quartos,1 Banheiro,-- Vaga,,R$ 412.180,,Brooklin,2023-07-09 18:44
2642951463,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-76m2-venda-RS1000000-id-2642951463/,"Apartamento com 2 Quartos à Venda, 76m²","Rua Andréa Paulinetti, 242 - Brooklin, São Paulo - SP",76,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 1.000.000,R$ 760,Brooklin,2023-07-09 18:44
2642959080,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-69m2-venda-RS873252-id-2642959080/,"Apartamento com 2 Quartos à Venda, 69m²","Rua Andréa Paulinetti, 251 - Brooklin, São Paulo - SP",69,2 Quartos,2 Banheiros,-- Vaga,"Churrasqueira
Condomínio fechado
Academia
Espaço gourmet
Playground
...",R$ 873.252,,Brooklin,2023-07-09 18:44
2634482949,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-70m2-venda-RS885900-id-2634482949/,"Apartamento com 2 Quartos à Venda, 70m²","Rua Getúlio Soares da Rocha, 178 - Brooklin, São Paulo - SP",70,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 885.900,R$ 288,Brooklin,2023-07-09 18:44
2474376799,https://www.vivareal.com.br/imovel/apartamento-1-quartos-brooklin-zona-sul-sao-paulo-com-garagem-50m2-venda-RS736900-id-2474376799/,"Apartamento com Quarto à Venda, 50m²","Avenida Santo Amaro, 4800 - Brooklin, São Paulo - SP",50,1 Quarto,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 736.900,R$ 350,Brooklin,2023-07-09 18:44
2642695382,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-69m2-venda-RS880000-id-2642695382/,"Apartamento com 2 Quartos à Venda, 69m²","Rua Getúlio Soares da Rocha, 174 - Brooklin, São Paulo - SP",69,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 880.000,R$ 800,Brooklin,2023-07-09 18:44
2642930882,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-76m2-venda-RS1000000-id-2642930882/,"Apartamento com 2 Quartos à Venda, 76m²","Rua Andréa Paulinetti, 242 - Brooklin, São Paulo - SP",76,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 1.000.000,R$ 740,Brooklin,2023-07-09 18:44
https://www.vivareal.com.br/imoveis-lancamento/atelie-365-2636669766,https://www.vivareal.com.br/imoveis-lancamento/atelie-365-2636669766/,Atelie 365,"Rua Nova York, 365 - Brooklin, São Paulo - SP",151-194,3-4 Quartos,4-5 Banheiros,3 Vagas,,R$ 2.700.000,,Brooklin,2023-07-09 18:44
2642738791,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-232m2-venda-RS3240100-id-2642738791/,"Apartamento com 4 Quartos à Venda, 232m²","Rua Barão do Triunfo, 1553 - Brooklin, São Paulo - SP",232,4 Quartos,6 Banheiros,3 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 3.240.100,R$ 1,Brooklin,2023-07-09 18:44
2642693358,https://www.vivareal.com.br/imovel/apartamento-1-quartos-brooklin-zona-sul-sao-paulo-com-garagem-38m2-venda-RS680000-id-2642693358/,"Apartamento com Quarto à Venda, 38m²","Rua Flórida - Brooklin, São Paulo - SP",38,1 Quarto,1 Banheiro,1 Vaga,"Piscina
Churrasqueira
Elevador
Academia
Aceita animais
...",R$ 680.000,R$ 500,Brooklin,2023-07-09 18:44
2642955107,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-76m2-venda-RS1000000-id-2642955107/,"Apartamento com 2 Quartos à Venda, 76m²","Rua Andréa Paulinetti, 242 - Brooklin, São Paulo - SP",76,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 1.000.000,R$ 760,Brooklin,2023-07-09 18:44
2642741476,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-232m2-venda-RS3240000-id-2642741476/,"Apartamento com 4 Quartos à Venda, 232m²","Rua Barão do Triunfo, 1553 - Brooklin, São Paulo - SP",232,4 Quartos,6 Banheiros,3 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 3.240.000,R$ 1,Brooklin,2023-07-09 18:44
2643149104,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-70m2-venda-RS985000-id-2643149104/,"Apartamento com 2 Quartos à Venda, 70m²","Avenida Nova Independência, 100 - Brooklin, São Paulo - SP",70,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 985.000,,Brooklin,2023-07-09 18:44
2540201876,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-128m2-venda-RS2785000-id-2540201876/,"Apartamento com 2 Quartos à Venda, 128m²","Rua Michigan, 470 - Brooklin, São Paulo - SP",128,2 Quartos,4 Banheiros,2 Vagas,"Piscina
Mobiliado
Churrasqueira
Elevador
Condomínio fechado
...",R$ 2.785.000,R$ 1.706,Brooklin,2023-07-09 18:44
https://www.vivareal.com.br/imoveis-lancamento/jardins-de-france-jardins-de-villandry-2633170506,https://www.vivareal.com.br/imoveis-lancamento/jardins-de-france-jardins-de-villandry-2633170506/,Jardins de France - Jardins de Villandry,"Rua Princesa Isabel, 89 - Brooklin, São Paulo - SP",167,3 Quartos,5 Banheiros,3 Vagas,,R$ 2.150.000,,Brooklin,2023-07-09 18:44
2642738790,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-232m2-venda-RS3240250-id-2642738790/,"Apartamento com 4 Quartos à Venda, 232m²","Rua Barão do Triunfo, 1553 - Brooklin, São Paulo - SP",232,4 Quartos,6 Banheiros,3 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 3.240.250,R$ 1,Brooklin,2023-07-09 18:44
2642277566,https://www.vivareal.com.br/imovel/apartamento-1-quartos-brooklin-zona-sul-sao-paulo-com-garagem-47m2-venda-RS713303-id-2642277566/,"Apartamento com Quarto à Venda, 47m²","Rua do Estilo Barroco, 695 - Brooklin, São Paulo - SP",47,1 Quarto,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 713.303,R$ 517,Brooklin,2023-07-09 18:44
2642175968,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-77m2-venda-RS1200000-id-2642175968/,"Apartamento com 2 Quartos à Venda, 77m²","Rua Andréa Paulinetti, 234 - Brooklin, São Paulo - SP",77,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 1.200.000,R$ 780,Brooklin,2023-07-09 18:44
2643157559,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-92m2-venda-RS1490000-id-2643157559/,"Apartamento com 2 Quartos à Venda, 92m²","Rua Pássaros e Flores - Brooklin, São Paulo - SP",92,2 Quartos,3 Banheiros,2 Vagas,"Churrasqueira
Garagem
Piscina
Quadra poliesportiva
Sauna",R$ 1.490.000,R$ 965,Brooklin,2023-07-09 18:44
2642841619,https://www.vivareal.com.br/imovel/apartamento-1-quartos-brooklin-zona-sul-sao-paulo-26m2-venda-RS390000-id-2642841619/,"Apartamento com Quarto à Venda, 26m²","Rua Álvaro Rodrigues, 8295 - Brooklin, São Paulo - SP",26,1 Quarto,1 Banheiro,-- Vaga,"Piscina
Mobiliado
Churrasqueira
Elevador
Ar-condicionado
...",R$ 390.000,R$ 486,Brooklin,2023-07-09 18:44
2642954698,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-78m2-venda-RS735000-id-2642954698/,"Apartamento com 2 Quartos à Venda, 78m²","Rua Guararapes, 300 - Brooklin, São Paulo - SP",78,2 Quartos,2 Banheiros,1 Vaga,"Mobiliado
Elevador
Condomínio fechado
Academia
Aceita animais
...",R$ 735.000,R$ 940,Brooklin,2023-07-09 18:44
2642318982,https://www.vivareal.com.br/imovel/apartamento-1-quartos-brooklin-zona-sul-sao-paulo-23m2-venda-RS305000-id-2642318982/,"Apartamento com Quarto à Venda, 23m²","Rua Stela Marina, 200 - Brooklin, São Paulo - SP",23,1 Quarto,1 Banheiro,-- Vaga,"Piscina
Elevador
Condomínio fechado
Academia
Aceita animais
...",R$ 305.000,R$ 410,Brooklin,2023-07-09 18:44
2643170571,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-65m2-venda-RS875000-id-2643170571/,"Apartamento com 2 Quartos à Venda, 65m²","Rua das Margaridas, 135 - Brooklin, São Paulo - SP",65,2 Quartos,2 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 875.000,R$ 620,Brooklin,2023-07-09 18:44
2642955618,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-102m2-venda-RS1600000-id-2642955618/,"Apartamento com 2 Quartos à Venda, 102m²","Rua Francisco Dias Velho, 66 - Brooklin, São Paulo - SP",102,2 Quartos,3 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 1.600.000,R$ 1.300,Brooklin,2023-07-09 18:44
2641957874,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-63m2-venda-RS1450000-id-2641957874/,"Apartamento com 2 Quartos à Venda, 63m²","Rua Nova York - Brooklin, São Paulo - SP",63,2 Quartos,2 Banheiros,2 Vagas,,R$ 1.450.000,R$ 725,Brooklin,2023-07-09 18:44
2642360071,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-116m2-venda-RS1950000-id-2642360071/,"Apartamento com 3 Quartos à Venda, 116m²","Rua Arandu, 660 - Brooklin, São Paulo - SP",116,3 Quartos,3 Banheiros,2 Vagas,"Piscina
Elevador
Condomínio fechado
Varanda
Academia
...",R$ 1.950.000,R$ 1.570,Brooklin,2023-07-09 18:44
2642945737,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-62m2-venda-RS749109-id-2642945737/,"Apartamento com 2 Quartos à Venda, 62m²","Rua Joaquim Nabuco, 112 - Brooklin, São Paulo - SP",62,2 Quartos,2 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 749.109,R$ 620,Brooklin,2023-07-09 18:44
2642813057,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-104m2-venda-RS1808170-id-2642813057/,"Apartamento com 3 Quartos à Venda, 104m²","Avenida Roque Petroni Júnior - Brooklin, São Paulo - SP",104,3 Quartos,3 Banheiros,2 Vagas,"Garagem
Perto de transporte público",R$ 1.808.170,R$ 1.200,Brooklin,2023-07-09 18:44
2642858263,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-105m2-venda-RS1059180-id-2642858263/,"Apartamento com 3 Quartos à Venda, 105m²","Rua Indiana, 100 - Brooklin, São Paulo - SP",105,3 Quartos,3 Banheiros,1 Vaga,"Piscina
Quadra poliesportiva
Elevador
Aceita animais",R$ 1.059.180,R$ 1.200,Brooklin,2023-07-09 18:44
2635922177,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-86m2-venda-RS1384000-id-2635922177/,"Apartamento com 2 Quartos à Venda, 86m²","Rua Professor José Leite e Oiticica - Brooklin, São Paulo - SP",86,2 Quartos,3 Banheiros,2 Vagas,"Ar-condicionado
Churrasqueira
Espaço verde / Parque
Área de serviço",R$ 1.384.000,R$ 1.400,Brooklin,2023-07-09 18:44
2642774959,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-127m2-venda-RS1800000-id-2642774959/,"Apartamento com 3 Quartos à Venda, 127m²","Rua Bacaetava - Brooklin, São Paulo - SP",127,3 Quartos,5 Banheiros,4 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 1.800.000,R$ 1.700,Brooklin,2023-07-09 18:44
2642967521,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-82m2-venda-RS905000-id-2642967521/,"Apartamento com 3 Quartos à Venda, 82m²","Rua Barão do Triunfo - Brooklin, São Paulo - SP",82,3 Quartos,2 Banheiros,2 Vagas,,R$ 905.000,R$ 1.200,Brooklin,2023-07-09 18:44
2641408431,https://www.vivareal.com.br/imovel/apartamento-4-quartos-brooklin-zona-sul-sao-paulo-com-garagem-122m2-venda-RS1900000-id-2641408431/,"Apartamento com 4 Quartos à Venda, 122m²","Avenida Nova Independência, 110 - Brooklin, São Paulo - SP",122,4 Quartos,4 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Academia
Aceita animais
...",R$ 1.900.000,R$ 1.250,Brooklin,2023-07-09 18:44
2642697967,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-134m2-venda-RS2500000-id-2642697967/,"Apartamento com 3 Quartos à Venda, 134m²","Rua Arizona, 460 - Brooklin, São Paulo - SP",134,3 Quartos,5 Banheiros,2 Vagas,"Churrasqueira
Mobiliado
Piscina
Quadra poliesportiva
Área de serviço",R$ 2.500.000,,Brooklin,2023-07-09 18:44
2494715313,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-125m2-venda-RS1780000-id-2494715313/,"Apartamento com 3 Quartos à Venda, 125m²","Rua Getúlio Soares da Rocha - Brooklin, São Paulo - SP",125,3 Quartos,4 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 1.780.000,R$ 1.100,Brooklin,2023-07-09 18:44
2566397566,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-75m2-venda-RS923160-id-2566397566/,"Apartamento com 2 Quartos à Venda, 75m²","Rua Andréa Paulinetti, 242 - Brooklin, São Paulo - SP",75,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 923.160,R$ 550,Brooklin,2023-07-09 18:44
https://www.vivareal.com.br/imoveis-lancamento/home-design-brooklin-68m-2636669885,https://www.vivareal.com.br/imoveis-lancamento/home-design-brooklin-68m-2636669885/,Home Design Brooklin || 68M²,"Rua Professor José Leite e Oiticica, 434 - Brooklin, São Paulo - SP",68,2 Quartos,2 Banheiros,1 Vaga,,R$ 980.000,,Brooklin,2023-07-09 18:44
2567225159,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-66m2-venda-RS1127037-id-2567225159/,"Apartamento com 2 Quartos à Venda, 66m²","Avenida Santo Amaro, 4800 - Brooklin, São Paulo - SP",66,2 Quartos,2 Banheiros,1 Vaga,"Elevador
Condomínio fechado
Varanda
Academia
Espaço gourmet
...",R$ 1.127.037,R$ 651,Brooklin,2023-07-09 18:44
2642807376,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-107m2-venda-RS1950000-id-2642807376/,"Apartamento com 2 Quartos à Venda, 107m²","Rua George Ohm - Brooklin, São Paulo - SP",107,2 Quartos,5 Banheiros,2 Vagas,"Garagem
Perto de transporte público",R$ 1.950.000,R$ 973,Brooklin,2023-07-09 18:44
2630183909,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-80m2-venda-RS1174400-id-2630183909/,"Apartamento com 2 Quartos à Venda, 80m²","Rua Andiroba, 45 - Brooklin, São Paulo - SP",80,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 1.174.400,R$ 800,Brooklin,2023-07-09 18:44
2605658248,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-105m2-venda-RS1250000-id-2605658248/,"Apartamento com 3 Quartos à Venda, 105m²","Rua Barão do Triunfo, 786 - Brooklin, São Paulo - SP",105,3 Quartos,5 Banheiros,3 Vagas,"Churrasqueira
Piscina
Varanda gourmet
Sauna",R$ 1.250.000,R$ 1.600,Brooklin,2023-07-09 18:44
2621023480,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-69m2-venda-RS865500-id-2621023480/,"Apartamento com 2 Quartos à Venda, 69m²","Rua Getúlio Soares da Rocha, 174 - Brooklin, São Paulo - SP",69,2 Quartos,3 Banheiros,1 Vaga,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Academia
...",R$ 865.500,R$ 630,Brooklin,2023-07-09 18:44
2642794526,https://www.vivareal.com.br/imovel/apartamento-2-quartos-brooklin-zona-sul-sao-paulo-com-garagem-78m2-venda-RS757170-id-2642794526/,"Apartamento com 2 Quartos à Venda, 78m²","Avenida Portugal - Brooklin, São Paulo - SP",78,2 Quartos,2 Banheiros,1 Vaga,"Garagem
Playground
Salão de festas",R$ 757.170,R$ 650,Brooklin,2023-07-09 18:44
https://www.vivareal.com.br/imoveis-lancamento/quartier-brooklin-2633168097,https://www.vivareal.com.br/imoveis-lancamento/quartier-brooklin-2633168097/,Quartier Brooklin,"Rua das Margaridas, 133 - Brooklin, São Paulo - SP",137,3 Quartos,5 Banheiros,2 Vagas,,R$ 1.989.900,,Brooklin,2023-07-09 18:44
2581039781,https://www.vivareal.com.br/imovel/apartamento-3-quartos-brooklin-zona-sul-sao-paulo-com-garagem-157m2-venda-RS2085000-id-2581039781/,"Apartamento com 3 Quartos à Venda, 157m²","Rua Joaquim Guarani, 271 - Brooklin, São Paulo - SP",157,3 Quartos,4 Banheiros,2 Vagas,"Piscina
Churrasqueira
Elevador
Condomínio fechado
Varanda
...",R$ 2.085.000,R$ 1.340,Brooklin,2023-07-09 18:44
